userId,movieId,rating,timestamp
21,1,3.5,1407618878
21,2,3.5,1419795031
21,10,5.0,1403459783
21,19,2.5,1419795052
21,38,2.5,1419795113
21,165,3.5,1418846918
21,260,4.5,1417378080
21,356,4.5,1407617845
21,364,4.0,1418063557
21,367,3.0,1407617838
21,435,1.0,1403461004
21,480,4.0,1418063303
21,500,2.5,1407617852
21,551,0.5,1418063134
21,588,4.0,1407618992
21,589,3.5,1418846818
21,592,3.5,1419795406
21,597,4.0,1407617864
21,648,4.5,1403637454
21,719,3.5,1419794740
21,733,3.5,1412967983
21,745,3.0,1412968166
21,1036,3.5,1418063296
21,1148,3.0,1403459916
21,1196,4.5,1403460820
21,1198,4.0,1417378082
21,1200,2.0,1419795311
21,1210,4.5,1417378078
21,1214,1.5,1419795364
21,1230,2.5,1418932215
21,1270,5.0,1407617830
21,1291,4.0,1417378089
21,1370,3.5,1418063292
21,1527,2.5,1403460635
21,1544,4.5,1418846999
21,1580,4.5,1407617833
21,1704,3.5,1418932074
21,1721,3.5,1418846922
21,1909,2.0,1419025142
21,1918,3.5,1418847014
21,2000,3.5,1418847026
21,2002,3.5,1418847031
21,2006,2.5,1412968210
21,2011,5.0,1417378095
21,2012,5.0,1418063227
21,2115,4.0,1403460900
21,2273,3.5,1412967978
21,2402,3.0,1418847038
21,2529,4.0,1412967877
21,2571,4.0,1412967844
21,2628,4.0,1418063222
21,2671,4.0,1417378450
21,2700,2.5,1419025163
21,2716,3.5,1407617856
21,2762,0.5,1403460436
21,2763,4.0,1403460837
21,2916,4.0,1418846927
21,2947,4.5,1403460424
21,2948,4.5,1403460596
21,2949,4.5,1403460427
21,2989,4.5,1403459790
21,2990,4.5,1403459797
21,2991,4.5,1403460842
21,2993,4.5,1403460828
21,3022,4.0,1407617678
21,3114,3.5,1419795374
21,3253,4.0,1407617774
21,3462,3.0,1407617682
21,3489,3.5,1419794797
21,3617,2.0,1403459815
21,3633,4.5,1403460850
21,3635,4.5,1403459821
21,3638,4.5,1403459801
21,3639,4.5,1403459833
21,3868,4.0,1403460977
21,3869,4.0,1403460993
21,3984,4.5,1403460840
21,3988,1.0,1418063141
21,4005,4.0,1403460891
21,4040,2.5,1419794718
21,4306,4.0,1418932197
21,4446,3.5,1412967924
